NUTTAB index,name,quantity,quantity_unit,notes
"F000996","can",375.0,"ml","Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount."
"F000994","can",375.0,"ml","Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount."
"F000995","can",375.0,"ml","Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount."
"F001006","can",375.0,"ml","Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount."
"F001004","can",375.0,"ml","Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount."
"F000051","shot",30.0,"ml","Assumes 30 mL based on FSANZ internet research 2011. Volume multiplied by density to determine gram amount."
"F002955","bottle",394.0,"ml","Based on the average bottle size of 7 commonly available apple ciders"
"F008402","can",375.0,"ml","Based on standard can size and density."
"F008402","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008403","can",375.0,"ml","Based on standard can size and density."
"F008403","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008404","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008404","can",375.0,"ml","Based on standard can size and density."
"F008405","can",375.0,"ml","Based on standard can size and density."
"F008405","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008421","can",250.0,"ml","Size of small Red Bull can available in 2017.  Volume multiplied by density to determine the gram amount."
"F008424","can",250.0,"ml","Size of small V can available in April 2013.  Volume multiplied by density to determine the gram amount."
"F008438","can",375.0,"ml","Based on standard can size multiplied by density."
"F008438","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008439","bottle",600.0,"ml","Based on standard bottle size multiplied by density."
"F008439","can",375.0,"ml","Based on standard can size multiplied by density."
"F008460","bottle",300.0,"ml","Based on standard bottle size multiplied by density."
"F008461","bottle",300.0,"ml","Based on standard bottle size multiplied by density."
"F003095","medium cone",4.0,"g","From AUSNUT 2007 record 02C20219 Cone, wafer style, for ice cream"
"F001420","regular flat/pita bread",66.0,"g","Size of regular sized Mission Pita Bread"
"F001420","Mountain bread",25.0,"g","Size of white mountain bread available in 2012."
"F001404","Mountain bread",25.0,"g","Size of wholemeal mountain bread available in 2012."
"F001404","regular flat/pita bread",66.0,"g","Size of regular sized Mission Pita Bread"
"F001463","sandwich slice",33.0,"g","Weighted mean of 19 brands of regular white sandwich bread available in 2013, excludes Helga's"
"F001541","sandwich slice",27.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001466","sandwich slice",35.0,"g","From AUSNUT 2007 record 02B10294 Bread, from white flour, added calcium"
"F001467","sandwich slice",29.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001468","sandwich slice",36.0,"g","From AUSNUT 2007 record 02B10216 Bread, from white flour, added fibre"
"F001479","sandwich slice",30.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001482","sandwich slice",27.0,"g","From AUSNUT 2007 record 02B10308 Bread, from wholemeal flour, added iron"
"F001483","sandwich slice",23.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001484","sandwich slice",37.0,"g","From AUSNUT 2007 record 02B10297 Bread, from white flour, added omega-3 polyunsaturates"
"F001485","sandwich slice",31.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001543","sandwich slice",35.0,"g","Based on product information available for white Jackaroo bread in 2014."
"F001544","sandwich slice",29.0,"g","Calculated from fresh weight assuming -15% weight change factor"
"F001528","sandwich slice",27.0,"g","Based on the weight of a toast slice"
"F001529","sandwich slice",23.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001353","small bun/dinner roll",34.0,"g"," Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 student research project."
"F001353","medium bun or roll",69.0,"g","Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project."
"F001358","small bun/dinner roll",29.0,"g","Based on the fresh roll weight with a -14% weight change factor applied"
"F001358","medium bun or roll",59.0,"g","Based on the fresh roll weight with a -14% weight change factor applied"
"F001372","bun or roll",85.0,"g","Size of a regular Bakers delight cheese topped roll available in 2012."
"F001373","bun or roll",85.0,"g","Size of a regular Bakers delight cheese and bacon topped roll available in 2012."
"F001553","sandwich slice",32.0,"g","Weighted mean of 20 brands available in 2013, excluding Helga's"
"F001597","sandwich slice",28.0,"g","Calculated from fresh weight assuming -15% weight change factor"
"F001573","sandwich slice",38.0,"g","Based on product information available in 2011"
"F001576","sandwich slice",32.0,"g","Calculated from fresh weight assuming -15% weight change factor"
"F001360","medium bun or roll",69.0,"g","Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project."
"F001360","small bun/dinner roll",35.0,"g"," Average of bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 student research project."
"F001364","small bun/dinner roll",30.0,"g","Based on the fresh roll weight with a -15% weight change factor applied"
"F001364","medium bun or roll",59.0,"g","Based on the fresh roll weight with a -15% weight change factor applied"
"F001545","sandwich slice",48.0,"g","From AUSNUT 2007 record 02B10224 Bread, from white flour, homemade from basic ingredients, regular slice"
"F001548","sandwich slice",44.0,"g","From white bread, organic, commercial, toasted"
"F001621","sandwich slice",36.0,"g","Weighted mean of 24 brands available in 2013"
"F001644","sandwich slice",30.0,"g","Calculated from fresh weight assuming -15% weight change factor"
"F001513","sandwich slice",37.0,"g","Based on products available in 2013"
"F001514","sandwich slice",31.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001365","medium bun or roll",70.0,"g","Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project."
"F001368","medium bun or roll",60.0,"g","Based on the fresh roll weight with a -15% weight change factor applied"
"F001457","regular slice",34.0,"g","Average of 2 brands of fruit bread available in 2013"
"F001458","regular slice",28.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001600","regular slice",36.0,"g","Based on the average weight of 2 types of garlic bread (Homebrand & La Famiglia) available in 2013"
"F001603","sandwich slice",36.0,"g","FSANZ 2011. Student research project."
"F001609","sandwich slice",30.0,"g","Calculated from fresh weight assuming -16% weight change factor"
"F001450","sandwich slice",40.0,"g","FSANZ 2011 Student research project."
"F001451","sandwich slice",28.0,"g","Calculated from fresh weight assuming -15% weight change factor"
"F001939","finger bun",85.0,"g","Based on product information available on the Bakers Delight website in 2018"
"F003313","crumpet",42.0,"g","Average of brands Golden and Mighty Soft available in 2012"
"F005896","whole",76.0,"g","Average of major brands Tip Top, Wonder White, Mighty Soft"
"F005898","whole",67.0,"g","Average of major brands Tip Top, Wonder White, Mighty Soft"
"F005897","whole",70.0,"g","Average of major brands Tip Top, Wonder White, Mighty Soft"
"F001688","tetra pack",250.0,"ml","Size of Sanitarium up and go available in 2012. Volume multiplied by the density to determine the gram amount."
"F001374","regular slice",140.0,"g","Manual weighing of 6 commercial banana breads by FSANZ in 2012."
"F002159","regular square",125.0,"g","From AUSNUT  2007 record 02E10298 Cake, lamington, unfilled"
"F002168","mini cupcake",20.0,"g","Manual weighing of commercial mini cupcakes by FSANZ in 2012."
"F002168","medium cupcake",165.0,"g","Manual weighing by FSANZ in 2011."
"F003575","regular doughnut",97.0,"g","Average label information for commercial products available in 2012"
"F003573","regular doughnut",50.0,"g","Average label information for commercial products available in 2012"
"F003574","regular doughnut",63.0,"g","Average of label information for commercial products available in 2012"
"F005877","medium, uniced",163.0,"g","Manual weighing of medium/regular commercial muffins by FSANZ in 2011."
"F005882","medium, uniced",163.0,"g","Imputed from berry muffin"
"F006700","pikelet",25.0,"g","Based on product information available for Coles, Woolworths and Golden pikelets in February 2013"
"F008173","scone",65.0,"g","Based on product information available on the Bakers Delight website in 2011"
"F008172","scone",85.0,"g","Based on product information available on the Bakers Delight website in 2016"
"F006143","sachet, dry/uncooked",34.0,"g","Based on product information available for common brands of oat sachets in 2011"
"F007164","sachet, cooked with liquid",198.0,"g","Based on label information for the weight of oats to liquid with a weight change factor applied."
"F004362","burger with bread roll",350.0,"g","Manual weighing of takeaway hamburgers by FSANZ in 2012."
"F006055","packet, uncooked",79.0,"g","Manually weighed by FSANZ in 2011"
"F006053","packet, cooked and drained",145.0,"g","Weighed  by FSANZ in 2011 after preparing according to label instructions"
"F006054","packet, cooked, not drained",385.0,"g","Weighed  by FSANZ in 2011 after preparing according to label instructions"
"F008737","single serve",220.0,"g","Based on product information available for common brands in April 2013"
"F008738","single serve",220.0,"g","Imputed from regular variety"
"F003305","regular",67.0,"g","From AUSNUT 2007 02E40059 Croissant, plain"
"F006493","regular individual size",140.0,"g","Average of product information available for Borgs & Herbert Adams in 2013"
"F006493","mini/party size",31.0,"g","Average of product information available for Borgs & Herbert Adams in 2013"
"F006665","regular individual size",175.0,"g","Average of commonly available commercial meat pies in 2011"
"F006665","mini/party size",38.0,"g","Average of commonly available commercial meat pies available in 2011"
"F006667","regular individual size",175.0,"g","From 02E60292 Pie, savoury, meat, commercial"
"F006667","mini/party size",38.0,"g","From 02E60292 Pie, savoury, meat, commercial"
"F008098","regular individual size",130.0,"g","Average of commercial brands commonly available in 2012."
"F008098","mini/party size",40.0,"g","Average of commercial brands commonly available in 2012."
"F008101","mini/party size",40.0,"g","Average of commercial brands commonly available in 2012."
"F008101","regular individual size",130.0,"g","Average of commercial brands commonly available in 2012."
"F008794","mini/party size",30.0,"g","Based on product information available for Coles, Ho Mai & Colonial Farm in 2012."
"F008794","regular individual size",70.0,"g","Based on a range of measures from AUSNUT 1999 and AUSNUT 2007"
"F006679","regular individual size",125.0,"g","Based on product information for Sara Lee individual apple pies available in 2012"
"F009102","regular individual size",135.0,"g","Based on the size of sweet tarts and pies published in AUSNUT 2007"
"F008065","plastic fish",3.0,"g","Based on product information available for fish shaped soy sauce packets"
"F008083","packet, single serve",14.0,"g","Based on product information available in 2012."
"F008085","packet, single serve",14.0,"g","From 10A10444, Sauce, tomato, commercial, regular"
"F002414","sandwich slice",21.0,"g","Mean of three slices of pre-sliced cheddar cheese available in 2012"
"F002413","sandwich slice",21.0,"g","Mean of three slices of pre-sliced cheddar cheese available in 2012"
"F002412","sandwich slice",21.0,"g","Mean of three slices of pre-sliced cheddar cheese available in 2012"
"F002428","sandwich slice",21.0,"g","Mean of three slices of pre-sliced cheddar cheese available in 2012"
"F002425","sandwich slice",21.0,"g","Mean of three slices of pre-sliced cheddar cheese available in 2012"
"F002444","individual/small tub",40.0,"g","Kraft individual cream cheese tubs available in 2012."
"F004508","individual cup/tub",127.0,"g","Average of Skinny Cow, Weight Watchers, Bulla, Connoisseur & Billabong individual serve products available in 2013"
"F003488","tub from 6 pack",150.0,"g","Based on product information available in 2012"
"F009694","tub from 6 pack",200.0,"g","Assumes same as other 6 packs of full fat yoghurt"
"F009741","tub from 12 pack",100.0,"g","Coles, Ski divine, Brooklea product information"
"F009741","tub from 6 pack",200.0,"g","Brooklea indulge, Coles, Ski Divine product information"
"F009749","tub from 6 pack",175.0,"g","Yoplait original product information"
"F009749","tub from twin pack",200.0,"g","Ski divine product information"
"F008155","standard long/thin",72.0,"g","From AUSNUT 2007 08G10020 Sausage, vegetarian style, fried, unspecified oil"
"F008151","standard long/thin",72.0,"g","From AUSNUT 2007 08G10020 Sausage, vegetarian style, fried, unspecified oil"
"F008153","fillet",100.0,"g","Based on product information available for Quorn label data fro plain & crumbed fillets in 2012"
"F009739","tub from twin pack",175.0,"g","Soy life product information"
"F001973","packet, single serve",7.0,"g","Size of an individual serve packet of butter available in 2012."
"F001971","packet, single serve",7.0,"g","Size of an individual serve packet of butter available in 2012."
"F005370","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F005373","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F005319","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F005309","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F005310","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F005345","packet, single serve",4.7,"g","Size of an individual serve packet of margarine available in 2012."
"F003729","regular",44.0,"g","Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg"
"F003721","regular",41.0,"g","Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg"
"F003725","regular",42.0,"g","Calculated based on the raw weight assuming -4% weight change factor"
"F003718","regular",39.0,"g","Calculated from raw weight assuming -12% weight change factor"
"F003724","regular",44.0,"g","Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg"
"F003723","regular",44.0,"g","Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg"
"F000086","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000091","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000092","medium",151.0,"g","FSANZ 2011. Student research project. Average size of medium Granny smith and Golden Delicious varieties. Edible portion of 91%."
"F000095","medium",153.0,"g","FSANZ 2011. Student research project. Average size of medium Granny smith and Golden Delicious varieties. Edible portion of 91%."
"F000099","medium",162.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000105","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000107","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000111","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000110","medium",164.0,"g","FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
"F000134","medium",20.0,"g","Supermarket search undertaken by FSANZ in 2011."
"F000262","medium",98.0,"g","FSANZ 2011. Student research project. Assumes edible portion 65%."
"F000267","medium",78.0,"g","Assumes mid-point between small and large. Assumes 67% edible portion."
"F003423","regular",468.0,"g","Based on average size of 650 g from Custard Apples Australia Inc. and assuming 72% edible portion."
"F003496","regular",5.0,"g","From AUSNUT 2007 record 06C10144 Date, dried"
"F003818","regular",30.0,"g","From the New Zealand Food Files 2009 record L67, in 2012."
"F003832","regular",19.0,"g","From AUSNUT 2007 record 06D10304 Fig, dried"
"F003834","regular",50.0,"g","From AUSNUT 2007 record 06D10303 Fig, unpeeled, raw"
"F004262","medium",258.0,"g","Assumes the mid-point between small and large. Assumes 69% edible portion."
"F004286","medium",90.0,"g","From AUSNUT 2007 record 06D10311 Guava, raw"
"F004594","medium",805.0,"g","From NUTTAB 2010 record 06D10416 Jackfruit, raw"
"F004816","medium",78.0,"g","From AUSNUT 2007 record 06D101313 Kiwifruit, hayward, peeled, raw"
"F004815","medium",78.0,"g","From AUSNUT 2007 record 06D101313 Kiwifruit, hayward, peeled, raw"
"F005174","medium",99.0,"g","From AUSNUT 2007 record 06B10044 Lemon, peeled, raw"
"F005199","medium",49.0,"g","From AUSNUT 2007 record 06B10046 Lime, peeled, raw"
"F005244","medium",13.0,"g","From NUTTAB 2010 record 06D10407 Loquat, peeled, raw"
"F005255","medium",10.0,"g","From NUTTAB 2010 record 06D10408 Lychee, peeled, raw"
"F005293","medium",75.0,"g","Supermarket search undertaken by FSANZ in 2011. Assumes 76% edible portion."
"F005299","medium, except R2E2",294.0,"g","FSANZ 2011. Supermarket search. Assumes 68% edible portion."
